<2023-08-28 09:54:59> Load machine configuration '../userdata/conf/machine.xml'
<2023-08-28 09:55:04> TX: M65 0
<2023-08-28 09:55:05> TX: M64 0
<2023-08-28 09:55:06> TX: M65 0
<2023-08-28 09:55:10> TX: G28 
<2023-08-28 09:55:40> Load machine configuration '..\userdata\conf\machine_R48V.xml'
<2023-08-28 09:55:40> TX: M203 X20.0 Y20.0 Z25.33 C0.5 
<2023-08-28 09:55:40> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-08-28 09:55:40> TX: M201 X150.0 Y150.0 Z100.0 C0.1 
<2023-08-28 09:55:41> C1-1 = X:48.783231, Y:232.77100000000002, T:-45.0, Val:1?F, Mod:C_0603_1608Metric
R30-5 = X:130.56123100000002, Y:166.858, T:90.0, Val:1M, Mod:R_0603_1608Metric
R30-6 = X:50.56123099999999, Y:86.858, T:90.0, Val:1M, Mod:R_0603_1608Metric
R31-1 = X:14.493230999999998, Y:14.160500000000013, T:180.0, Val:1K, Mod:R_0603_1608Metric
R31-2 = X:14.493230999999998, Y:94.16050000000001, T:180.0, Val:1K, Mod:R_0603_1608Metric
R31-3 = X:94.493231, Y:174.1605, T:180.0, Val:1K, Mod:R_0603_1608Metric
R31-4 = X:94.493231, Y:94.16050000000001, T:180.0, Val:1K, Mod:R_0603_1608Metric
R31-5 = X:94.493231, Y:14.160500000000013, T:180.0, Val:1K, Mod:R_0603_1608Metric
R31-6 = X:14.493230999999998, Y:174.1605, T:180.0, Val:1K, Mod:R_0603_1608Metric
R32-1 = X:8.524230999999997, Y:167.747, T:-90.0, Val:470K, Mod:R_0603_1608Metric
R32-2 = X:88.524231, Y:167.747, T:-90.0, Val:470K, Mod:R_0603_1608Metric
R32-3 = X:8.524230999999997, Y:87.74700000000001, T:-90.0, Val:470K, Mod:R_0603_1608Metric
R32-4 = X:88.524231, Y:87.74700000000001, T:-90.0, Val:470K, Mod:R_0603_1608Metric
R32-5 = X:8.524230999999997, Y:7.747000000000014, T:-90.0, Val:470K, Mod:R_0603_1608Metric
R32-6 = X:88.524231, Y:7.747000000000014, T:-90.0, Val:470K, Mod:R_0603_1608Metric
R33-1 = X:92.588231, Y:87.74700000000001, T:-90.0, Val:8K2, Mod:R_0603_1608Metric
R33-2 = X:12.588230999999997, Y:7.747000000000014, T:-90.0, Val:8K2, Mod:R_0603_1608Metric
R33-3 = X:92.588231, Y:7.747000000000014, T:-90.0, Val:8K2, Mod:R_0603_1608Metric
R33-4 = X:92.588231, Y:167.747, T:-90.0, Val:8K2, Mod:R_0603_1608Metric
R33-5 = X:12.588230999999997, Y:167.747, T:-90.0, Val:8K2, Mod:R_0603_1608Metric
R33-6 = X:12.588230999999997, Y:87.74700000000001, T:-90.0, Val:8K2, Mod:R_0603_1608Metric

<2023-08-28 09:55:46> Build compleete.
<2023-08-28 09:55:47> Job: 0/205 Pick and place C19-4
<2023-08-28 09:55:47> TX: G90 
<2023-08-28 09:55:47> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:55:48> TX: G90 
<2023-08-28 09:55:48> TX: G1 FF30.0 X243.4001216999696 Y233.3259 C-30.0 
<2023-08-28 09:55:56> TX: G90 
<2023-08-28 09:55:56> TX: G1 FF30.0 C0.0 
<2023-08-28 09:55:57> TX: G90 
<2023-08-28 09:55:57> TX: G1 FF30.0 Z-26.6 
<2023-08-28 09:55:58> TX: M65 1
<2023-08-28 09:55:58> TX: M64 0
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:58> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:55:59> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:00> TX: R600
<2023-08-28 09:56:01> TX: R600
<2023-08-28 09:56:01> TX: R600
<2023-08-28 09:56:01> TX: R600
<2023-08-28 09:56:01> Long job error: 0/205 Pick and place C19-4
<2023-08-28 09:56:01> TX: M65 0
<2023-08-28 09:56:01> TX: M64 1
<2023-08-28 09:56:01> TX: M64 0
<2023-08-28 09:56:01> TX: M65 1
<2023-08-28 09:56:02> TX: M65 0
<2023-08-28 09:56:02> TX: M64 1
<2023-08-28 09:56:02> TX: M64 0
<2023-08-28 09:56:02> TX: M65 1
<2023-08-28 09:56:03> TX: M65 0
<2023-08-28 09:56:03> TX: M64 1
<2023-08-28 09:56:03> Ref C19-4, feeder 3 is in error
<2023-08-28 09:56:03> Ref C19-5, feeder 3 is in error
<2023-08-28 09:56:03> Ref C19-6, feeder 3 is in error
<2023-08-28 09:56:03> Ref C25-1, feeder 3 is in error
<2023-08-28 09:56:03> Ref C25-2, feeder 3 is in error
<2023-08-28 09:56:03> Ref C25-3, feeder 3 is in error
<2023-08-28 09:56:03> Ref C25-4, feeder 3 is in error
<2023-08-28 09:56:03> Ref C25-5, feeder 3 is in error
<2023-08-28 09:56:03> Ref C25-6, feeder 3 is in error
<2023-08-28 09:56:03> Build compleete.
<2023-08-28 09:56:03> Job: 0/195 Pick and place C21-2
<2023-08-28 09:56:03> TX: G90 
<2023-08-28 09:56:03> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:04> TX: G90 
<2023-08-28 09:56:04> TX: G1 FF30.0 X221.18311404768224 Y105.28369084432987 C-30.0 
<2023-08-28 09:56:09> TX: G90 
<2023-08-28 09:56:09> TX: G1 FF30.0 C0.0 
<2023-08-28 09:56:09> TX: G90 
<2023-08-28 09:56:09> TX: G1 FF30.0 Z-26.791836734693877 
<2023-08-28 09:56:10> TX: M65 1
<2023-08-28 09:56:10> TX: M64 0
<2023-08-28 09:56:10> TX: R600
<2023-08-28 09:56:10> TX: R600
<2023-08-28 09:56:10> TX: R600
<2023-08-28 09:56:10> TX: R600
<2023-08-28 09:56:10> TX: R600
<2023-08-28 09:56:10> TX: R600
<2023-08-28 09:56:10> TX: R600
<2023-08-28 09:56:10> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: R600
<2023-08-28 09:56:11> TX: G90 
<2023-08-28 09:56:11> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:12> TX: G90 
<2023-08-28 09:56:13> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:13> TX: G90 
<2023-08-28 09:56:13> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 09:56:14> TX: G90 
<2023-08-28 09:56:14> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 09:56:15> TX: G90 
<2023-08-28 09:56:15> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 09:56:15> TX: G90 
<2023-08-28 09:56:15> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 09:56:16> TX: G90 
<2023-08-28 09:56:16> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 09:56:17> TX: G90 
<2023-08-28 09:56:17> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 09:56:17> TX: G90 
<2023-08-28 09:56:17> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 09:56:18> TX: G90 
<2023-08-28 09:56:18> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:19> TX: R600
<2023-08-28 09:56:19> TX: G90 
<2023-08-28 09:56:19> TX: G1 FF30.0 X44.3806042785597 Y205.69915427785557 C-179.99984292819676 
<2023-08-28 09:56:25> TX: G90 
<2023-08-28 09:56:25> TX: G1 FF30.0 Z-30.00048947848558 
<2023-08-28 09:56:26> TX: M64 1
<2023-08-28 09:56:26> TX: M65 0
<2023-08-28 09:56:26> TX: G91 
<2023-08-28 09:56:26> TX: G1 FF30.0 Z3.0 
<2023-08-28 09:56:27> C21-2 is placed
<2023-08-28 09:56:27> Job: 1/195 Pick and place C21-3
<2023-08-28 09:56:27> TX: G90 
<2023-08-28 09:56:27> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:28> TX: G90 
<2023-08-28 09:56:28> TX: G1 FF30.0 X221.14820788823565 Y101.28387805821517 C-30.0 
<2023-08-28 09:56:34> TX: G90 
<2023-08-28 09:56:34> TX: G1 FF30.0 C0.0 
<2023-08-28 09:56:35> TX: G90 
<2023-08-28 09:56:35> TX: G1 FF30.0 Z-26.791836734693877 
<2023-08-28 09:56:36> TX: M65 1
<2023-08-28 09:56:36> TX: M64 0
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:36> TX: R600
<2023-08-28 09:56:37> TX: R600
<2023-08-28 09:56:37> TX: G90 
<2023-08-28 09:56:37> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:38> TX: G90 
<2023-08-28 09:56:38> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:38> TX: G90 
<2023-08-28 09:56:38> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 09:56:39> TX: G90 
<2023-08-28 09:56:39> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 09:56:41> TX: G90 
<2023-08-28 09:56:41> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 09:56:41> TX: G90 
<2023-08-28 09:56:41> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 09:56:42> TX: G90 
<2023-08-28 09:56:42> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 09:56:42> TX: G90 
<2023-08-28 09:56:42> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 09:56:43> TX: G90 
<2023-08-28 09:56:43> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 09:56:43> TX: G90 
<2023-08-28 09:56:43> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:44> TX: R600
<2023-08-28 09:56:44> TX: G90 
<2023-08-28 09:56:45> TX: G1 FF30.0 X124.38064427824906 Y205.61937359146614 C-179.99984292819676 
<2023-08-28 09:56:48> TX: G90 
<2023-08-28 09:56:48> TX: G1 FF30.0 Z-30.000571410296967 
<2023-08-28 09:56:49> TX: M64 1
<2023-08-28 09:56:49> TX: M65 0
<2023-08-28 09:56:49> TX: G91 
<2023-08-28 09:56:49> TX: G1 FF30.0 Z3.0 
<2023-08-28 09:56:50> C21-3 is placed
<2023-08-28 09:56:50> Job: 2/195 Pick and place C21-4
<2023-08-28 09:56:50> TX: G90 
<2023-08-28 09:56:50> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:51> TX: G90 
<2023-08-28 09:56:51> TX: G1 FF30.0 X221.1133017287891 Y97.28406527210048 C-30.0 
<2023-08-28 09:56:55> TX: G90 
<2023-08-28 09:56:55> TX: G1 FF30.0 C0.0 
<2023-08-28 09:56:55> TX: G90 
<2023-08-28 09:56:55> TX: G1 FF30.0 Z-26.791836734693877 
<2023-08-28 09:56:56> TX: M65 1
<2023-08-28 09:56:56> TX: M64 0
<2023-08-28 09:56:56> TX: R600
<2023-08-28 09:56:56> TX: R600
<2023-08-28 09:56:56> TX: R600
<2023-08-28 09:56:56> TX: R600
<2023-08-28 09:56:56> TX: R600
<2023-08-28 09:56:57> TX: R600
<2023-08-28 09:56:57> TX: R600
<2023-08-28 09:56:57> TX: R600
<2023-08-28 09:56:57> TX: R600
<2023-08-28 09:56:57> TX: R600
<2023-08-28 09:56:57> TX: R600
<2023-08-28 09:56:57> TX: G90 
<2023-08-28 09:56:57> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:58> TX: G90 
<2023-08-28 09:56:58> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:56:58> TX: G90 
<2023-08-28 09:56:58> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 09:57:00> TX: G90 
<2023-08-28 09:57:00> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 09:57:01> TX: G90 
<2023-08-28 09:57:01> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 09:57:01> TX: G90 
<2023-08-28 09:57:02> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 09:57:02> TX: G90 
<2023-08-28 09:57:02> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 09:57:03> TX: G90 
<2023-08-28 09:57:03> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 09:57:03> TX: G90 
<2023-08-28 09:57:04> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 09:57:04> TX: G90 
<2023-08-28 09:57:04> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:05> TX: R600
<2023-08-28 09:57:05> TX: G90 
<2023-08-28 09:57:05> TX: G1 FF30.0 X44.38082359227965 Y125.6991540588426 C-179.99984292819676 
<2023-08-28 09:57:11> TX: G90 
<2023-08-28 09:57:11> TX: G1 FF30.0 Z-30.000235503941315 
<2023-08-28 09:57:12> TX: M64 1
<2023-08-28 09:57:12> TX: M65 0
<2023-08-28 09:57:13> TX: G91 
<2023-08-28 09:57:13> TX: G1 FF30.0 Z3.0 
<2023-08-28 09:57:13> C21-4 is placed
<2023-08-28 09:57:13> Job: 3/195 Pick and place C21-5
<2023-08-28 09:57:13> TX: G90 
<2023-08-28 09:57:13> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:14> TX: G90 
<2023-08-28 09:57:14> TX: G1 FF30.0 X221.07839556934252 Y93.28425248598579 C-30.0 
<2023-08-28 09:57:20> TX: G90 
<2023-08-28 09:57:21> TX: G1 FF30.0 C0.0 
<2023-08-28 09:57:21> TX: G90 
<2023-08-28 09:57:21> TX: G1 FF30.0 Z-26.791836734693877 
<2023-08-28 09:57:22> TX: M65 1
<2023-08-28 09:57:22> TX: M64 0
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:22> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:23> TX: R600
<2023-08-28 09:57:24> TX: R600
<2023-08-28 09:57:24> TX: R600
<2023-08-28 09:57:24> TX: R600
<2023-08-28 09:57:24> TX: R600
<2023-08-28 09:57:24> TX: G90 
<2023-08-28 09:57:24> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:25> TX: G90 
<2023-08-28 09:57:25> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:25> TX: G90 
<2023-08-28 09:57:25> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 09:57:27> TX: G90 
<2023-08-28 09:57:27> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 09:57:28> TX: G90 
<2023-08-28 09:57:28> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 09:57:29> TX: G90 
<2023-08-28 09:57:29> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 09:57:29> TX: G90 
<2023-08-28 09:57:29> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 09:57:30> TX: G90 
<2023-08-28 09:57:30> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 09:57:30> TX: G90 
<2023-08-28 09:57:31> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 09:57:31> TX: G90 
<2023-08-28 09:57:31> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:32> TX: R600
<2023-08-28 09:57:32> TX: G90 
<2023-08-28 09:57:32> TX: G1 FF30.0 X44.38104290599961 Y45.6991538398296 C-179.99984292819676 
<2023-08-28 09:57:38> TX: G90 
<2023-08-28 09:57:38> TX: G1 FF30.0 Z-30.000048328366145 
<2023-08-28 09:57:39> TX: M64 1
<2023-08-28 09:57:39> TX: M65 0
<2023-08-28 09:57:39> TX: G91 
<2023-08-28 09:57:39> TX: G1 FF30.0 Z3.0 
<2023-08-28 09:57:40> C21-5 is placed
<2023-08-28 09:57:40> Job: 4/195 Pick and place C21-6
<2023-08-28 09:57:40> TX: G90 
<2023-08-28 09:57:40> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:41> TX: G90 
<2023-08-28 09:57:41> TX: G1 FF30.0 X221.043489409896 Y89.2844396998711 C-30.0 
<2023-08-28 09:57:47> TX: G90 
<2023-08-28 09:57:47> TX: G1 FF30.0 C0.0 
<2023-08-28 09:57:48> TX: G90 
<2023-08-28 09:57:48> TX: G1 FF30.0 Z-26.791836734693877 
<2023-08-28 09:57:49> TX: M65 1
<2023-08-28 09:57:49> TX: M64 0
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:49> TX: R600
<2023-08-28 09:57:50> TX: R600
<2023-08-28 09:57:50> TX: R600
<2023-08-28 09:57:50> TX: R600
<2023-08-28 09:57:50> TX: G90 
<2023-08-28 09:57:50> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:51> TX: G90 
<2023-08-28 09:57:51> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:51> TX: G90 
<2023-08-28 09:57:51> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 09:57:53> TX: G90 
<2023-08-28 09:57:53> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 09:57:54> TX: G90 
<2023-08-28 09:57:54> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 09:57:54> TX: G90 
<2023-08-28 09:57:55> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 09:57:55> TX: G90 
<2023-08-28 09:57:55> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 09:57:56> TX: G90 
<2023-08-28 09:57:56> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 09:57:56> TX: G90 
<2023-08-28 09:57:56> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 09:57:57> TX: G90 
<2023-08-28 09:57:57> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:57:58> TX: R600
<2023-08-28 09:57:58> TX: G90 
<2023-08-28 09:57:58> TX: G1 FF30.0 X124.38108290568897 Y45.6193731534402 C-179.99984292819676 
<2023-08-28 09:58:01> TX: G90 
<2023-08-28 09:58:01> TX: G1 FF30.0 Z-30.000298757712216 
<2023-08-28 09:58:02> TX: M64 1
<2023-08-28 09:58:02> TX: M65 0
<2023-08-28 09:58:03> TX: G91 
<2023-08-28 09:58:03> TX: G1 FF30.0 Z3.0 
<2023-08-28 09:58:03> C21-6 is placed
<2023-08-28 09:58:03> Job: 5/195 Pick and place C22-1
<2023-08-28 09:58:03> TX: G90 
<2023-08-28 09:58:03> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:04> TX: G90 
<2023-08-28 09:58:05> TX: G1 FF30.0 X221.00858325044942 Y85.2846269137564 C-30.0 
<2023-08-28 09:58:08> TX: G90 
<2023-08-28 09:58:08> TX: G1 FF30.0 C0.0 
<2023-08-28 09:58:08> TX: G90 
<2023-08-28 09:58:09> TX: G1 FF30.0 Z-26.791836734693877 
<2023-08-28 09:58:09> TX: M65 1
<2023-08-28 09:58:09> TX: M64 0
<2023-08-28 09:58:09> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: R600
<2023-08-28 09:58:10> TX: G90 
<2023-08-28 09:58:10> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:11> TX: G90 
<2023-08-28 09:58:12> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:12> TX: G90 
<2023-08-28 09:58:12> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 09:58:14> TX: G90 
<2023-08-28 09:58:14> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 09:58:15> TX: G90 
<2023-08-28 09:58:15> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 09:58:15> TX: G90 
<2023-08-28 09:58:15> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 09:58:16> TX: G90 
<2023-08-28 09:58:16> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 09:58:16> TX: G90 
<2023-08-28 09:58:16> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 09:58:17> TX: G90 
<2023-08-28 09:58:17> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 09:58:18> TX: G90 
<2023-08-28 09:58:18> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:19> TX: R600
<2023-08-28 09:58:19> TX: G90 
<2023-08-28 09:58:19> TX: G1 FF30.0 X132.871077098479 Y48.912907438134134 C-179.99984292819676 
<2023-08-28 09:58:22> TX: G90 
<2023-08-28 09:58:22> TX: G1 FF30.0 Z-30.00032522359511 
<2023-08-28 09:58:23> TX: M64 1
<2023-08-28 09:58:23> TX: M65 0
<2023-08-28 09:58:24> TX: G91 
<2023-08-28 09:58:24> TX: G1 FF30.0 Z3.0 
<2023-08-28 09:58:24> C22-1 is placed
<2023-08-28 09:58:24> Job: 6/195 Pick and place C22-2
<2023-08-28 09:58:24> TX: G90 
<2023-08-28 09:58:24> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:25> TX: G90 
<2023-08-28 09:58:25> TX: G1 FF30.0 X220.97367709100283 Y81.28481412764171 C-30.0 
<2023-08-28 09:58:28> TX: G90 
<2023-08-28 09:58:29> TX: G1 FF30.0 C0.0 
<2023-08-28 09:58:29> TX: G90 
<2023-08-28 09:58:29> TX: G1 FF30.0 Z-26.791836734693877 
<2023-08-28 09:58:30> TX: M65 1
<2023-08-28 09:58:30> TX: M64 0
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:30> TX: R600
<2023-08-28 09:58:31> TX: R600
<2023-08-28 09:58:31> TX: R600
<2023-08-28 09:58:31> TX: R600
<2023-08-28 09:58:31> TX: R600
<2023-08-28 09:58:31> TX: R600
<2023-08-28 09:58:31> TX: G90 
<2023-08-28 09:58:31> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:32> TX: G90 
<2023-08-28 09:58:32> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:32> TX: G90 
<2023-08-28 09:58:32> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 09:58:35> TX: G90 
<2023-08-28 09:58:35> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 09:58:36> TX: G90 
<2023-08-28 09:58:36> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 09:58:36> TX: G90 
<2023-08-28 09:58:36> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 09:58:37> TX: G90 
<2023-08-28 09:58:37> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 09:58:37> TX: G90 
<2023-08-28 09:58:37> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 09:58:38> TX: G90 
<2023-08-28 09:58:38> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 09:58:38> TX: G90 
<2023-08-28 09:58:38> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:39> TX: R600
<2023-08-28 09:58:39> TX: G90 
<2023-08-28 09:58:40> TX: G1 FF30.0 X132.8706384710391 Y208.91290787616015 C-179.99984292819676 
<2023-08-28 09:58:42> TX: G90 
<2023-08-28 09:58:43> TX: G1 FF30.0 Z-30.000594842875888 
<2023-08-28 09:58:44> TX: M64 1
<2023-08-28 09:58:44> TX: M65 0
<2023-08-28 09:58:44> TX: G91 
<2023-08-28 09:58:44> TX: G1 FF30.0 Z3.0 
<2023-08-28 09:58:44> C22-2 is placed
<2023-08-28 09:58:45> Job: 7/195 Pick and place C22-3
<2023-08-28 09:58:45> TX: G90 
<2023-08-28 09:58:45> TX: G1 FF30.0 Z-10.0 
<2023-08-28 09:58:46> TX: G90 
