<2023-03-28 09:19:26> Load machine configuration '../userdata/conf/machine.xml'
<2023-03-28 09:19:27> Gamepad connected
<2023-03-28 09:19:31> Load machine configuration '..\userdata\conf\machine_geov5.xml'
<2023-03-28 09:19:31> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2023-03-28 09:19:31> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-03-28 09:19:31> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2023-03-28 09:19:31> BT1 = X:-49.25936, Y:9.324720000000003, T:0.0, Val:CR2032, Mod:S8421-45R
R136 = X:-52.93359999999999, Y:85.76079999999999, T:-180.0, Val:10K 1%, Mod:R_0805_2012Metric
R137 = X:-69.24040000000001, Y:88.25, T:90.0, Val:47K, Mod:R_0805_2012Metric
R138 = X:-59.84239999999999, Y:89.6216, T:0.0, Val:10K 1%, Mod:R_0805_2012Metric
R139 = X:-62.5348, Y:88.19919999999999, T:90.0, Val:10K 1%, Mod:R_0805_2012Metric
R140 = X:-7.659999999999996, Y:73.64999999999999, T:-180.0, Val:2.2M, Mod:R_0805_2012Metric
R141 = X:-7.7599999999999945, Y:87.64999999999999, T:0.0, Val:2.2M, Mod:R_0805_2012Metric
R142 = X:-7.959999999999993, Y:95.6, T:-180.0, Val:2.2M, Mod:R_0805_2012Metric
R143 = X:-13.209999999999996, Y:88.19999999999999, T:-180.0, Val:10K 1%, Mod:R_0805_2012Metric
R144 = X:-16.509999999999994, Y:88.19999999999999, T:0.0, Val:10K 1%, Mod:R_0805_2012Metric
R145 = X:-13.159999999999995, Y:91.5, T:-180.0, Val:0R, Mod:R_0805_2012Metric
RV1 = X:-8.247916, Y:6.248681000000001, T:90.0, Val:1k, Mod:Potentiometer_Bourns_3214W_Vertical
RV2 = X:-8.247915999999998, Y:18.948681, T:90.0, Val:1M, Mod:Potentiometer_Bourns_3214W_Vertical
RV3 = X:-8.247915999999998, Y:31.648681000000003, T:90.0, Val:1k, Mod:Potentiometer_Bourns_3214W_Vertical
RV4 = X:-8.247915999999996, Y:44.348681, T:90.0, Val:1M, Mod:Potentiometer_Bourns_3214W_Vertical
RV5 = X:-8.247915999999996, Y:57.048681, T:90.0, Val:1k, Mod:Potentiometer_Bourns_3214W_Vertical
RV6 = X:-8.247915999999996, Y:69.74868099999999, T:90.0, Val:1M, Mod:Potentiometer_Bourns_3214W_Vertical
RV7 = X:-8.253915999999995, Y:91.54868099999999, T:90.0, Val:10K, Mod:Potentiometer_Bourns_3214W_Vertical
TP1 = X:-52.59, Y:49.585, T:-90.0, Val:PT, Mod:tp_smd_S1751-46R
TP2 = X:-35.265, Y:17.765000000000004, T:-180.0, Val:PT, Mod:tp_smd_S1751-46R
TP3 = X:-35.290000000000006, Y:43.185, T:0.0, Val:PT, Mod:tp_smd_S1751-46R
TP4 = X:-35.29, Y:68.585, T:0.0, Val:PT, Mod:tp_smd_S1751-46R
TP5 = X:-35.29, Y:88.88499999999999, T:0.0, Val:PT, Mod:tp_smd_S1751-46R
U1 = X:-62.27639899999999, Y:79.62032099999999, T:0.0, Val:STM32F205RBT6, Mod:LQFP-64_10x10mm_Pitch0.5mm
U2 = X:-49.745999999999995, Y:39.972, T:-90.0, Val:STM32F373CCT6, Mod:LQFP-48_7x7mm_Pitch0.5mm
U3 = X:-66.6168, Y:26.670060000000003, T:-90.0, Val:IS62WVS2568FBLL, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U4 = X:-66.6168, Y:39.62406000000001, T:-90.0, Val:IS62WVS2568FBLL, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U5 = X:-23.894999999999992, Y:119.02879999999999, T:-90.0, Val:ICL7665, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U6 = X:-62.29, Y:141.46, T:0.0, Val:LM317_3PinPackage, Mod:TO-263-2_DISSIP
U7 = X:-35.444399999999995, Y:115.2772, T:-180.0, Val:4013, Mod:SOIC-14_3.9x8.7mm_Pitch1.27mm
U8 = X:-14.589999999999993, Y:103.46, T:0.0, Val:BU4S584G2, Mod:SOT-23-5
U9 = X:-32.333999999999996, Y:100.184, T:-180.0, Val:MC33275ST-3.3T3G, Mod:SOT-223-3_TabPin2
U10 = X:-23.981606999999993, Y:101.416131, T:0.0, Val:REF1933, Mod:SOT-23-5
U11 = X:-68.00604, Y:111.5495, T:90.0, Val:PAM2401Y, Mod:DFN-12-1EP_3x3mm_P0.45mm_EP1.66x2.38mm
U12 = X:-46.165000000000006, Y:55.364000000000004, T:-90.0, Val:74HC595, Mod:SOIC-16_3.9x9.9mm_Pitch1.27mm
U13 = X:-46.291999999999994, Y:67.04799999999999, T:-90.0, Val:74HC595, Mod:SOIC-16_3.9x9.9mm_Pitch1.27mm
U14 = X:-15.867916000000001, Y:7.518681000000001, T:-90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U15 = X:-30.822999999999997, Y:7.841000000000002, T:-90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U16 = X:-22.535, Y:13.868681000000004, T:-90.0, Val:TS5A3159ADBVR, Mod:SOT-23-6
U17 = X:-15.867916, Y:32.918681, T:-90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U18 = X:-30.822999999999993, Y:33.241, T:-90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U19 = X:-22.534999999999997, Y:39.268681, T:-90.0, Val:TS5A3159ADBVR, Mod:SOT-23-6
U20 = X:-15.867915999999997, Y:58.318681, T:-90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U21 = X:-30.822999999999993, Y:58.641, T:-90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U22 = X:-22.534999999999997, Y:64.66868099999999, T:-90.0, Val:TS5A3159ADBVR, Mod:SOT-23-6
U23 = X:-15.951199999999995, Y:82.7636, T:-90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U24 = X:-30.878999999999998, Y:82.40499999999999, T:-90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
Y1 = X:-52.88079899999999, Y:78.219521, T:-90.0, Val:12Mhz, Mod:Crystal_SMD_3225-4pin_3.2x2.5mm
Y2 = X:-51.269999999999996, Y:32.606, T:0.0, Val:32.768KHz, Mod:Crystal_SMD_3215-2pin_3.2x1.5mm

<2023-03-28 09:19:32> Ref R13, feeder 3 is in error
<2023-03-28 09:19:32> Ref R14, feeder 3 is in error
<2023-03-28 09:19:32> Ref R15, feeder 3 is in error
<2023-03-28 09:19:32> Ref R25, feeder 3 is in error
<2023-03-28 09:19:32> Ref R34, feeder 3 is in error
<2023-03-28 09:19:32> Ref R43, feeder 3 is in error
<2023-03-28 09:19:32> Ref R49, feeder 3 is in error
<2023-03-28 09:19:32> Ref R52, feeder 3 is in error
<2023-03-28 09:19:32> Ref R53, feeder 3 is in error
<2023-03-28 09:19:32> Ref R57, feeder 3 is in error
<2023-03-28 09:19:32> Ref R77, feeder 3 is in error
<2023-03-28 09:19:32> Ref R97, feeder 3 is in error
<2023-03-28 09:19:32> Ref R132, feeder 3 is in error
<2023-03-28 09:19:32> Build compleete.
<2023-03-28 09:19:33> Job: 0/84 Pick and place C48
<2023-03-28 09:19:33> TX: G90 
<2023-03-28 09:19:33> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:19:33> TX: G90 
<2023-03-28 09:19:33> TX: G1 FF40.0 X222.6 Y233.5 C-30.0 
<2023-03-28 09:19:39> TX: G90 
<2023-03-28 09:19:40> TX: G1 FF40.0 C0.0 
<2023-03-28 09:19:40> TX: G90 
<2023-03-28 09:19:40> TX: G1 FF30.0 Z-26.5 
<2023-03-28 09:19:41> TX: M65 1
<2023-03-28 09:19:41> TX: M64 0
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:41> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:42> TX: R600
<2023-03-28 09:19:43> TX: R600
<2023-03-28 09:19:43> TX: R600
<2023-03-28 09:19:43> TX: R600
<2023-03-28 09:19:43> TX: G90 
<2023-03-28 09:19:43> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:19:44> TX: G90 
<2023-03-28 09:19:44> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:19:44> TX: G90 
<2023-03-28 09:19:44> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:19:47> TX: G90 
<2023-03-28 09:19:47> TX: G1 FF40.0 Z-25.68 C0.0 
<2023-03-28 09:19:48> TX: G90 
<2023-03-28 09:19:48> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:19:48> TX: G90 
<2023-03-28 09:19:48> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:19:49> TX: G90 
<2023-03-28 09:19:49> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:19:49> TX: G90 
<2023-03-28 09:19:49> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:19:50> TX: G90 
<2023-03-28 09:19:50> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:19:50> TX: G90 
<2023-03-28 09:19:50> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:19:51> TX: R600
<2023-03-28 09:19:51> TX: R600
<2023-03-28 09:19:51> TX: R600
<2023-03-28 09:19:51> TX: R600
<2023-03-28 09:19:51> TX: R600
<2023-03-28 09:19:51> TX: R600
<2023-03-28 09:19:52> TX: G90 
<2023-03-28 09:19:52> TX: G1 FF40.0 X162.76876794861525 Y47.58937420962455 C-89.79895481488111 
<2023-03-28 09:19:54> TX: G90 
<2023-03-28 09:19:54> TX: G1 FF30.0 Z-29.78452335577402 
<2023-03-28 09:19:55> TX: M64 1
<2023-03-28 09:19:55> TX: M65 0
<2023-03-28 09:19:56> TX: G91 
<2023-03-28 09:19:56> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:19:56> Long job End: 0/84 Pick and place C48
<2023-03-28 09:20:07> TX: S21
<2023-03-28 09:20:07> TX: G91 
<2023-03-28 09:20:07> TX: G0 FF33.33 Z9999999.0 
<2023-03-28 09:20:07> TX: S22
<2023-03-28 09:20:08> TX: S22
<2023-03-28 09:20:08> TX: S22
<2023-03-28 09:20:08> TX: S22
<2023-03-28 09:20:08> TX: S99 Z 
<2023-03-28 09:20:30> TX: M65 0
<2023-03-28 09:20:30> TX: M64 0
<2023-03-28 09:20:31> TX: M64 1
<2023-03-28 09:20:31> TX: M65 1
<2023-03-28 09:20:33> TX: M64 1
<2023-03-28 09:20:34> TX: M65 1
<2023-03-28 09:20:38> TX: M64 1
<2023-03-28 09:20:59> TX: M65 1
<2023-03-28 09:21:06> TX: M65 0
<2023-03-28 09:21:06> TX: M64 1
<2023-03-28 09:24:38> TX: M64 0
<2023-03-28 09:24:40> TX: M65 1
<2023-03-28 09:24:51> Ref R13, feeder 3 is in error
<2023-03-28 09:24:51> Ref R14, feeder 3 is in error
<2023-03-28 09:24:51> Ref R15, feeder 3 is in error
<2023-03-28 09:24:51> Ref R25, feeder 3 is in error
<2023-03-28 09:24:51> Ref R34, feeder 3 is in error
<2023-03-28 09:24:51> Ref R43, feeder 3 is in error
<2023-03-28 09:24:51> Ref R49, feeder 3 is in error
<2023-03-28 09:24:51> Ref R52, feeder 3 is in error
<2023-03-28 09:24:51> Ref R53, feeder 3 is in error
<2023-03-28 09:24:51> Ref R57, feeder 3 is in error
<2023-03-28 09:24:51> Ref R77, feeder 3 is in error
<2023-03-28 09:24:51> Ref R97, feeder 3 is in error
<2023-03-28 09:24:51> Ref R132, feeder 3 is in error
<2023-03-28 09:24:51> Build compleete.
<2023-03-28 09:24:52> Job: 0/84 Pick and place C48
<2023-03-28 09:24:52> TX: G90 
<2023-03-28 09:24:52> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:24:52> TX: G90 
<2023-03-28 09:24:52> TX: G1 FF40.0 X222.58367346938775 Y229.500033319589 C-30.0 
<2023-03-28 09:24:53> TX: G90 
<2023-03-28 09:24:53> TX: G1 FF40.0 C0.0 
<2023-03-28 09:24:54> TX: G90 
<2023-03-28 09:24:54> TX: G1 FF30.0 Z-26.51227613494377 
<2023-03-28 09:24:54> TX: M65 1
<2023-03-28 09:24:54> TX: M64 0
<2023-03-28 09:24:54> TX: R600
<2023-03-28 09:24:54> TX: R600
<2023-03-28 09:24:54> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:55> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:56> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> TX: R600
<2023-03-28 09:24:57> Long job error: 0/84 Pick and place C48
<2023-03-28 09:24:57> TX: M65 0
<2023-03-28 09:24:57> TX: M64 1
<2023-03-28 09:24:58> TX: M64 0
<2023-03-28 09:24:58> TX: M65 1
<2023-03-28 09:24:58> TX: M65 0
<2023-03-28 09:24:58> TX: M64 1
<2023-03-28 09:24:59> TX: M64 0
<2023-03-28 09:24:59> TX: M65 1
<2023-03-28 09:24:59> TX: M65 0
<2023-03-28 09:24:59> TX: M64 1
<2023-03-28 09:25:00> Ref R13, feeder 3 is in error
<2023-03-28 09:25:00> Ref R14, feeder 3 is in error
<2023-03-28 09:25:00> Ref R15, feeder 3 is in error
<2023-03-28 09:25:00> Ref R25, feeder 3 is in error
<2023-03-28 09:25:00> Ref R34, feeder 3 is in error
<2023-03-28 09:25:00> Ref R43, feeder 3 is in error
<2023-03-28 09:25:00> Ref R49, feeder 3 is in error
<2023-03-28 09:25:00> Ref R52, feeder 3 is in error
<2023-03-28 09:25:00> Ref R53, feeder 3 is in error
<2023-03-28 09:25:00> Ref R57, feeder 3 is in error
<2023-03-28 09:25:00> Ref R77, feeder 3 is in error
<2023-03-28 09:25:00> Ref R97, feeder 3 is in error
<2023-03-28 09:25:00> Ref R132, feeder 3 is in error
<2023-03-28 09:25:00> Build compleete.
<2023-03-28 09:25:00> Job: 0/84 Pick and place C48
<2023-03-28 09:25:00> TX: G90 
<2023-03-28 09:25:00> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:25:00> TX: G90 
<2023-03-28 09:25:00> TX: G1 FF40.0 X222.58367346938775 Y229.500033319589 C-30.0 
<2023-03-28 09:25:01> TX: G90 
<2023-03-28 09:25:01> TX: G1 FF40.0 C0.0 
<2023-03-28 09:25:02> TX: G90 
<2023-03-28 09:25:02> TX: G1 FF30.0 Z-26.51227613494377 
<2023-03-28 09:25:02> TX: M65 1
<2023-03-28 09:25:02> TX: M64 0
<2023-03-28 09:25:02> TX: R600
<2023-03-28 09:25:02> TX: R600
<2023-03-28 09:25:02> TX: R600
<2023-03-28 09:25:02> TX: R600
<2023-03-28 09:25:02> TX: R600
<2023-03-28 09:25:03> TX: R600
<2023-03-28 09:25:03> TX: R600
<2023-03-28 09:25:03> TX: R600
<2023-03-28 09:25:03> TX: R600
<2023-03-28 09:25:03> TX: R600
<2023-03-28 09:25:03> TX: R600
<2023-03-28 09:25:03> TX: R600
<2023-03-28 09:25:03> Long job End: 0/84 Pick and place C48
<2023-03-28 09:25:07> TX: S20
<2023-03-28 09:25:08> TX: S20
<2023-03-28 09:25:08> TX: G91 
<2023-03-28 09:25:08> TX: G0 FF25.0 X0.1 
<2023-03-28 09:25:10> Ref R13, feeder 3 is in error
<2023-03-28 09:25:10> Ref R14, feeder 3 is in error
<2023-03-28 09:25:10> Ref R15, feeder 3 is in error
<2023-03-28 09:25:10> Ref R25, feeder 3 is in error
<2023-03-28 09:25:10> Ref R34, feeder 3 is in error
<2023-03-28 09:25:10> Ref R43, feeder 3 is in error
<2023-03-28 09:25:10> Ref R49, feeder 3 is in error
<2023-03-28 09:25:10> Ref R52, feeder 3 is in error
<2023-03-28 09:25:10> Ref R53, feeder 3 is in error
<2023-03-28 09:25:10> Ref R57, feeder 3 is in error
<2023-03-28 09:25:10> Ref R77, feeder 3 is in error
<2023-03-28 09:25:10> Ref R97, feeder 3 is in error
<2023-03-28 09:25:10> Ref R132, feeder 3 is in error
<2023-03-28 09:25:10> Build compleete.
<2023-03-28 09:25:11> Ref R13, feeder 3 is in error
<2023-03-28 09:25:11> Ref R14, feeder 3 is in error
<2023-03-28 09:25:11> Ref R15, feeder 3 is in error
<2023-03-28 09:25:11> Ref R25, feeder 3 is in error
<2023-03-28 09:25:11> Ref R34, feeder 3 is in error
<2023-03-28 09:25:11> Ref R43, feeder 3 is in error
<2023-03-28 09:25:11> Ref R49, feeder 3 is in error
<2023-03-28 09:25:11> Ref R52, feeder 3 is in error
<2023-03-28 09:25:11> Ref R53, feeder 3 is in error
<2023-03-28 09:25:11> Ref R57, feeder 3 is in error
<2023-03-28 09:25:11> Ref R77, feeder 3 is in error
<2023-03-28 09:25:11> Ref R97, feeder 3 is in error
<2023-03-28 09:25:11> Ref R132, feeder 3 is in error
<2023-03-28 09:25:11> Build compleete.
<2023-03-28 09:25:12> Job: 0/84 Pick and place C48
<2023-03-28 09:25:12> TX: G90 
<2023-03-28 09:25:12> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:25:13> TX: G90 
<2023-03-28 09:25:13> TX: G1 FF40.0 X222.58367346938775 Y229.500033319589 C-30.0 
<2023-03-28 09:25:17> TX: G90 
<2023-03-28 09:25:17> TX: G1 FF40.0 C0.0 
<2023-03-28 09:25:17> TX: G90 
<2023-03-28 09:25:17> TX: G1 FF30.0 Z-26.51227613494377 
<2023-03-28 09:25:18> TX: M65 1
<2023-03-28 09:25:18> TX: M64 0
<2023-03-28 09:25:18> TX: R600
<2023-03-28 09:25:18> TX: R600
<2023-03-28 09:25:18> TX: R600
<2023-03-28 09:25:18> TX: R600
<2023-03-28 09:25:18> TX: R600
<2023-03-28 09:25:18> TX: R600
<2023-03-28 09:25:18> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:19> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:20> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> TX: R600
<2023-03-28 09:25:21> Long job error: 0/84 Pick and place C48
<2023-03-28 09:25:21> TX: M65 0
<2023-03-28 09:25:21> TX: M64 1
<2023-03-28 09:25:22> TX: M64 0
<2023-03-28 09:25:22> TX: M65 1
<2023-03-28 09:25:22> TX: M65 0
<2023-03-28 09:25:22> TX: M64 1
<2023-03-28 09:25:23> TX: M64 0
<2023-03-28 09:25:23> TX: M65 1
<2023-03-28 09:25:23> TX: M65 0
<2023-03-28 09:25:23> TX: M64 1
<2023-03-28 09:25:23> Ref R13, feeder 3 is in error
<2023-03-28 09:25:23> Ref R14, feeder 3 is in error
<2023-03-28 09:25:23> Ref R15, feeder 3 is in error
<2023-03-28 09:25:23> Ref R25, feeder 3 is in error
<2023-03-28 09:25:23> Ref R34, feeder 3 is in error
<2023-03-28 09:25:23> Ref R43, feeder 3 is in error
<2023-03-28 09:25:23> Ref R49, feeder 3 is in error
<2023-03-28 09:25:23> Ref R52, feeder 3 is in error
<2023-03-28 09:25:23> Ref R53, feeder 3 is in error
<2023-03-28 09:25:23> Ref R57, feeder 3 is in error
<2023-03-28 09:25:23> Ref R77, feeder 3 is in error
<2023-03-28 09:25:23> Ref R97, feeder 3 is in error
<2023-03-28 09:25:23> Ref R132, feeder 3 is in error
<2023-03-28 09:25:23> Build compleete.
<2023-03-28 09:25:23> Job: 0/84 Pick and place C48
<2023-03-28 09:25:23> TX: G90 
<2023-03-28 09:25:23> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:25:24> TX: G90 
<2023-03-28 09:25:24> TX: G1 FF40.0 X222.5673469387755 Y225.50006663917802 C-30.0 
<2023-03-28 09:25:24> TX: G90 
<2023-03-28 09:25:25> TX: G1 FF40.0 C0.0 
<2023-03-28 09:25:25> TX: G90 
<2023-03-28 09:25:25> TX: G1 FF30.0 Z-26.524552269887547 
<2023-03-28 09:25:26> TX: M65 1
<2023-03-28 09:25:26> TX: M64 0
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:26> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:27> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:28> TX: R600
<2023-03-28 09:25:29> TX: R600
<2023-03-28 09:25:29> TX: R600
<2023-03-28 09:25:29> TX: R600
<2023-03-28 09:25:29> Long job error: 0/84 Pick and place C48
<2023-03-28 09:25:29> TX: M65 0
<2023-03-28 09:25:29> TX: M64 1
<2023-03-28 09:25:29> TX: M64 0
<2023-03-28 09:25:29> TX: M65 1
<2023-03-28 09:25:30> TX: M65 0
<2023-03-28 09:25:30> TX: M64 1
<2023-03-28 09:25:30> TX: M64 0
<2023-03-28 09:25:30> TX: M65 1
<2023-03-28 09:25:31> TX: M65 0
<2023-03-28 09:25:31> TX: M64 1
<2023-03-28 09:25:31> Ref R13, feeder 3 is in error
<2023-03-28 09:25:31> Ref R14, feeder 3 is in error
<2023-03-28 09:25:31> Ref R15, feeder 3 is in error
<2023-03-28 09:25:31> Ref R25, feeder 3 is in error
<2023-03-28 09:25:31> Ref R34, feeder 3 is in error
<2023-03-28 09:25:31> Ref R43, feeder 3 is in error
<2023-03-28 09:25:31> Ref R49, feeder 3 is in error
<2023-03-28 09:25:31> Ref R52, feeder 3 is in error
<2023-03-28 09:25:31> Ref R53, feeder 3 is in error
<2023-03-28 09:25:31> Ref R57, feeder 3 is in error
<2023-03-28 09:25:31> Ref R77, feeder 3 is in error
<2023-03-28 09:25:31> Ref R97, feeder 3 is in error
<2023-03-28 09:25:31> Ref R132, feeder 3 is in error
<2023-03-28 09:25:31> Build compleete.
<2023-03-28 09:25:31> Job: 0/84 Pick and place C48
<2023-03-28 09:25:31> TX: G90 
<2023-03-28 09:25:31> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:25:32> TX: G90 
<2023-03-28 09:25:32> TX: G1 FF40.0 X222.5673469387755 Y225.50006663917802 C-30.0 
<2023-03-28 09:25:32> TX: G90 
<2023-03-28 09:25:32> TX: G1 FF40.0 C0.0 
