<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
U4 = X:11.693200000000001, Y:39.62406, T:90.0, Val:IS62WVS2568FBLL, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U5 = X:72.49, Y:145.82600000000002, T:90.0, Val:ICL7665, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U6 = X:16.02, Y:141.46, T:180.0, Val:LM317_3PinPackage, Mod:TO-263-2_DISSIP
U7 = X:73.72, Y:133.46, T:90.0, Val:4013, Mod:SOIC-14_3.9x8.7mm_Pitch1.27mm
U8 = X:63.72, Y:103.46, T:180.0, Val:BU4S584G2, Mod:SOT-23-5
U9 = X:45.976, Y:100.184, T:0.0, Val:MC33275ST-3.3T3G, Mod:SOT-223-3_TabPin2
U10 = X:54.328393, Y:101.416131, T:180.0, Val:REF1933, Mod:SOT-23-5
U11 = X:23.15, Y:99.39999999999999, T:0.0, Val:MC34063AD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U12 = X:32.144999999999996, Y:55.364000000000004, T:90.0, Val:74HC595, Mod:SOIC-16_3.9x9.9mm_Pitch1.27mm
U13 = X:32.018, Y:67.04799999999999, T:90.0, Val:74HC595, Mod:SOIC-16_3.9x9.9mm_Pitch1.27mm
U14 = X:62.442083999999994, Y:7.518681, T:90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U15 = X:47.487, Y:7.841, T:90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U16 = X:55.775, Y:13.868681000000002, T:90.0, Val:TS5A3159ADBVR, Mod:SOT-23-6
U17 = X:62.442083999999994, Y:32.918681, T:90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U18 = X:47.487, Y:33.241, T:90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U19 = X:55.775, Y:39.268681, T:90.0, Val:TS5A3159ADBVR, Mod:SOT-23-6
U20 = X:62.442083999999994, Y:58.318681, T:90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U21 = X:47.487, Y:58.641, T:90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U22 = X:55.775, Y:64.66868099999999, T:90.0, Val:TS5A3159ADBVR, Mod:SOT-23-6
U23 = X:62.3588, Y:82.7636, T:90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
U24 = X:47.431, Y:82.40499999999999, T:90.0, Val:OPA2333xxD, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
Y1 = X:25.429201, Y:78.219521, T:90.0, Val:12Mhz, Mod:Crystal_SMD_3225-4pin_3.2x2.5mm
Y2 = X:27.04, Y:32.606, T:180.0, Val:32.768KHz, Mod:Crystal_SMD_3215-2pin_3.2x1.5mm

<2022-04-29 14:57:24> Build C38 succes.
<2022-04-29 14:57:24> Build R59 succes.
<2022-04-29 14:57:24> Build R60 succes.
<2022-04-29 14:57:24> Build R65 succes.
<2022-04-29 14:57:24> Build R66 succes.
<2022-04-29 14:57:24> Build R68 succes.
<2022-04-29 14:57:24> Build R79 succes.
<2022-04-29 14:57:24> Build R80 succes.
<2022-04-29 14:57:24> Build R85 succes.
<2022-04-29 14:57:24> Build R86 succes.
<2022-04-29 14:57:24> Build R88 succes.
<2022-04-29 14:57:24> Build R99 succes.
<2022-04-29 14:57:24> Build R100 succes.
<2022-04-29 14:57:24> Build R105 succes.
<2022-04-29 14:57:24> Build R106 succes.
<2022-04-29 14:57:24> Build R108 succes.
<2022-04-29 14:57:26> Job: 0/17 Pick and place C38
<2022-04-29 14:57:26> TX: G90 
<2022-04-29 14:57:26> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:57:26> TX: G90 
<2022-04-29 14:57:26> TX: G1 F40.0 X253.1081632653061 Y197.25510204081633 
<2022-04-29 14:57:26> TX: G91 
<2022-04-29 14:57:26> TX: G1 F40.0 C30.0 
<2022-04-29 14:57:27> TX: G91 
<2022-04-29 14:57:27> TX: G1 F40.0 C-30.0 
<2022-04-29 14:57:27> TX: G90 
<2022-04-29 14:57:27> TX: G1 F30.0 Z-29.8677 
<2022-04-29 14:57:28> TX: M65 1
<2022-04-29 14:57:28> TX: M64 0
<2022-04-29 14:57:29> TX: G90 
<2022-04-29 14:57:29> TX: G1 F30.0 Z-14.0 
<2022-04-29 14:57:30> TX: G91 
<2022-04-29 14:57:30> TX: G1 F40.0 C30.0 
<2022-04-29 14:57:30> TX: G91 
<2022-04-29 14:57:30> TX: G1 F40.0 C-30.0 
<2022-04-29 14:57:31> TX: G90 
<2022-04-29 14:57:31> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:57:31> TX: G90 
<2022-04-29 14:57:31> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:57:35> TX: G90 
<2022-04-29 14:57:35> TX: G1 F40.0 Z-26.5 
<2022-04-29 14:57:36> TX: G90 
<2022-04-29 14:57:36> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 14:57:36> TX: G90 
<2022-04-29 14:57:36> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 14:57:37> TX: G90 
<2022-04-29 14:57:37> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 14:57:38> TX: G90 
<2022-04-29 14:57:38> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 14:57:38> TX: G90 
<2022-04-29 14:57:38> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:57:39> TX: G90 
<2022-04-29 14:57:39> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:57:39> TX: G90 
<2022-04-29 14:57:39> TX: G1 F40.0 X57.99816869565217 Y132.9643017686072 
<2022-04-29 14:57:42> TX: G91 
<2022-04-29 14:57:42> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 14:57:43> TX: G90 
<2022-04-29 14:57:43> TX: G1 F40.0 Z-30.3933 
<2022-04-29 14:57:44> TX: M64 1
<2022-04-29 14:57:44> TX: M65 0
<2022-04-29 14:57:44> TX: G90 
<2022-04-29 14:57:45> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:57:45> TX: G91 
<2022-04-29 14:57:45> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 14:57:47> C38 is placed
<2022-04-29 14:57:47> Job: 1/17 Pick and place R59
<2022-04-29 14:57:47> TX: G90 
<2022-04-29 14:57:47> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:57:47> TX: G90 
<2022-04-29 14:57:47> TX: G1 F40.0 X181.53434285714286 Y205.14794285714288 
<2022-04-29 14:57:50> TX: G91 
<2022-04-29 14:57:51> TX: G1 F40.0 C30.0 
<2022-04-29 14:57:51> TX: G91 
<2022-04-29 14:57:51> TX: G1 F40.0 C-30.0 
<2022-04-29 14:57:51> TX: G90 
<2022-04-29 14:57:52> TX: G1 F30.0 Z-29.8677 
<2022-04-29 14:57:52> TX: M65 1
<2022-04-29 14:57:52> TX: M64 0
<2022-04-29 14:57:53> TX: G90 
<2022-04-29 14:57:53> TX: G1 F30.0 Z-14.0 
<2022-04-29 14:57:54> TX: G91 
<2022-04-29 14:57:54> TX: G1 F40.0 C30.0 
<2022-04-29 14:57:55> TX: G91 
<2022-04-29 14:57:55> TX: G1 F40.0 C-30.0 
<2022-04-29 14:57:55> TX: G90 
<2022-04-29 14:57:55> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:57:56> TX: G90 
<2022-04-29 14:57:56> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:57:58> TX: G90 
<2022-04-29 14:57:58> TX: G1 F40.0 Z-26.8 
<2022-04-29 14:57:58> TX: G90 
<2022-04-29 14:57:58> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:57:59> TX: G90 
<2022-04-29 14:57:59> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:57:59> TX: G90 
<2022-04-29 14:57:59> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:58:00> TX: G90 
<2022-04-29 14:58:00> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:58:01> TX: G90 
<2022-04-29 14:58:01> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:58:01> TX: G90 
<2022-04-29 14:58:01> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:02> TX: G90 
<2022-04-29 14:58:02> TX: G1 F40.0 X81.51987032086956 Y39.075236174827495 
<2022-04-29 14:58:05> TX: G91 
<2022-04-29 14:58:05> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 14:58:06> TX: G90 
<2022-04-29 14:58:06> TX: G1 F40.0 Z-30.9933 
<2022-04-29 14:58:07> TX: M64 1
<2022-04-29 14:58:07> TX: M65 0
<2022-04-29 14:58:07> TX: G90 
<2022-04-29 14:58:07> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:08> TX: G91 
<2022-04-29 14:58:08> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 14:58:09> R59 is placed
<2022-04-29 14:58:09> Job: 2/17 Pick and place R60
<2022-04-29 14:58:09> TX: G90 
<2022-04-29 14:58:09> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:09> TX: G90 
<2022-04-29 14:58:09> TX: G1 F40.0 X219.9387755102041 Y209.1398224489796 
<2022-04-29 14:58:14> TX: G91 
<2022-04-29 14:58:14> TX: G1 F40.0 C30.0 
<2022-04-29 14:58:14> TX: G91 
<2022-04-29 14:58:15> TX: G1 F40.0 C-30.0 
<2022-04-29 14:58:15> TX: G90 
<2022-04-29 14:58:15> TX: G1 F30.0 Z-29.8677 
<2022-04-29 14:58:16> TX: M65 1
<2022-04-29 14:58:16> TX: M64 0
<2022-04-29 14:58:17> TX: G90 
<2022-04-29 14:58:17> TX: G1 F30.0 Z-14.0 
<2022-04-29 14:58:18> TX: G91 
<2022-04-29 14:58:18> TX: G1 F40.0 C30.0 
<2022-04-29 14:58:18> TX: G91 
<2022-04-29 14:58:18> TX: G1 F40.0 C-30.0 
<2022-04-29 14:58:19> TX: G90 
<2022-04-29 14:58:19> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:19> TX: G90 
<2022-04-29 14:58:19> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:58:22> TX: G90 
<2022-04-29 14:58:22> TX: G1 F40.0 Z-26.8 
<2022-04-29 14:58:23> TX: G90 
<2022-04-29 14:58:23> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:58:23> TX: G90 
<2022-04-29 14:58:23> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:58:24> TX: G90 
<2022-04-29 14:58:24> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:58:24> TX: G90 
<2022-04-29 14:58:24> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:58:25> TX: G90 
<2022-04-29 14:58:25> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:58:26> TX: G90 
<2022-04-29 14:58:26> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:26> TX: G90 
<2022-04-29 14:58:26> TX: G1 F40.0 X75.81853662521739 Y39.075236174827495 
<2022-04-29 14:58:29> TX: G91 
<2022-04-29 14:58:29> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 14:58:30> TX: G90 
<2022-04-29 14:58:30> TX: G1 F40.0 Z-30.9933 
<2022-04-29 14:58:31> TX: M64 1
<2022-04-29 14:58:31> TX: M65 0
<2022-04-29 14:58:32> TX: G90 
<2022-04-29 14:58:32> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:33> TX: G91 
<2022-04-29 14:58:33> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 14:58:33> R60 is placed
<2022-04-29 14:58:33> Job: 3/17 Pick and place R65
<2022-04-29 14:58:33> TX: G90 
<2022-04-29 14:58:33> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:34> TX: G90 
<2022-04-29 14:58:34> TX: G1 F40.0 X164.95861020408162 Y209.1398224489796 
<2022-04-29 14:58:38> TX: G91 
<2022-04-29 14:58:39> TX: G1 F40.0 C30.0 
<2022-04-29 14:58:39> TX: G91 
<2022-04-29 14:58:39> TX: G1 F40.0 C-30.0 
<2022-04-29 14:58:39> TX: G90 
<2022-04-29 14:58:39> TX: G1 F30.0 Z-29.9 
<2022-04-29 14:58:40> TX: M65 1
<2022-04-29 14:58:40> TX: M64 0
<2022-04-29 14:58:41> TX: G90 
<2022-04-29 14:58:41> TX: G1 F30.0 Z-14.0 
<2022-04-29 14:58:42> TX: G91 
<2022-04-29 14:58:42> TX: G1 F40.0 C30.0 
<2022-04-29 14:58:43> TX: G91 
<2022-04-29 14:58:43> TX: G1 F40.0 C-30.0 
<2022-04-29 14:58:43> TX: G90 
<2022-04-29 14:58:43> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:43> TX: G90 
<2022-04-29 14:58:43> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:58:45> TX: G90 
<2022-04-29 14:58:45> TX: G1 F40.0 Z-26.8 
<2022-04-29 14:58:46> TX: G90 
<2022-04-29 14:58:46> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:58:46> TX: G90 
<2022-04-29 14:58:47> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:58:47> TX: G90 
<2022-04-29 14:58:47> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:58:48> TX: G90 
<2022-04-29 14:58:48> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:58:48> TX: G90 
<2022-04-29 14:58:48> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:58:49> TX: G90 
<2022-04-29 14:58:49> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:50> TX: G90 
<2022-04-29 14:58:50> TX: G1 F40.0 X68.40721782608696 Y46.66581576003216 
<2022-04-29 14:58:52> TX: G91 
<2022-04-29 14:58:53> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 14:58:53> TX: G90 
<2022-04-29 14:58:53> TX: G1 F40.0 Z-30.9933 
<2022-04-29 14:58:54> TX: M64 1
<2022-04-29 14:58:54> TX: M65 0
<2022-04-29 14:58:55> TX: G90 
<2022-04-29 14:58:55> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:55> TX: G91 
<2022-04-29 14:58:56> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 14:58:56> R65 is placed
<2022-04-29 14:58:56> Job: 4/17 Pick and place R66
<2022-04-29 14:58:56> TX: G90 
<2022-04-29 14:58:56> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:58:57> TX: G90 
<2022-04-29 14:58:57> TX: G1 F40.0 X236.5265306122449 Y209.23538775510204 
<2022-04-29 14:59:01> TX: G91 
<2022-04-29 14:59:01> TX: G1 F40.0 C30.0 
<2022-04-29 14:59:02> TX: G91 
<2022-04-29 14:59:02> TX: G1 F40.0 C-30.0 
<2022-04-29 14:59:02> TX: G90 
<2022-04-29 14:59:02> TX: G1 F30.0 Z-29.8677 
<2022-04-29 14:59:03> TX: M65 1
<2022-04-29 14:59:03> TX: M64 0
<2022-04-29 14:59:04> TX: G90 
<2022-04-29 14:59:04> TX: G1 F30.0 Z-14.0 
<2022-04-29 14:59:05> TX: G91 
<2022-04-29 14:59:05> TX: G1 F40.0 C30.0 
<2022-04-29 14:59:06> TX: G91 
<2022-04-29 14:59:06> TX: G1 F40.0 C-30.0 
<2022-04-29 14:59:06> TX: G90 
<2022-04-29 14:59:06> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:07> TX: G90 
<2022-04-29 14:59:07> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:59:10> TX: G90 
<2022-04-29 14:59:10> TX: G1 F40.0 Z-26.8 
<2022-04-29 14:59:11> TX: G90 
<2022-04-29 14:59:11> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:59:11> TX: G90 
<2022-04-29 14:59:11> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:59:12> TX: G90 
<2022-04-29 14:59:12> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:59:13> TX: G90 
<2022-04-29 14:59:13> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:59:13> TX: G90 
<2022-04-29 14:59:13> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:59:14> TX: G90 
<2022-04-29 14:59:14> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:15> TX: G90 
<2022-04-29 14:59:15> TX: G1 F40.0 X70.561055 Y46.66581576003216 
<2022-04-29 14:59:18> TX: G91 
<2022-04-29 14:59:18> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 14:59:18> TX: G90 
<2022-04-29 14:59:18> TX: G1 F40.0 Z-30.9933 
<2022-04-29 14:59:19> TX: M64 1
<2022-04-29 14:59:19> TX: M65 0
<2022-04-29 14:59:20> TX: G90 
<2022-04-29 14:59:20> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:21> TX: G91 
<2022-04-29 14:59:21> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 14:59:21> R66 is placed
<2022-04-29 14:59:21> Job: 5/17 Pick and place R68
<2022-04-29 14:59:21> TX: G90 
<2022-04-29 14:59:21> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:22> TX: G90 
<2022-04-29 14:59:22> TX: G1 F40.0 X148.35861020408163 Y209.1398224489796 
<2022-04-29 14:59:26> TX: G91 
<2022-04-29 14:59:26> TX: G1 F40.0 C30.0 
<2022-04-29 14:59:27> TX: G91 
<2022-04-29 14:59:27> TX: G1 F40.0 C-30.0 
<2022-04-29 14:59:27> TX: G90 
<2022-04-29 14:59:28> TX: G1 F30.0 Z-29.8677 
<2022-04-29 14:59:28> TX: M65 1
<2022-04-29 14:59:28> TX: M64 0
<2022-04-29 14:59:29> TX: G90 
<2022-04-29 14:59:29> TX: G1 F30.0 Z-14.0 
<2022-04-29 14:59:30> TX: G91 
<2022-04-29 14:59:30> TX: G1 F40.0 C30.0 
<2022-04-29 14:59:31> TX: G91 
<2022-04-29 14:59:31> TX: G1 F40.0 C-30.0 
<2022-04-29 14:59:31> TX: G90 
<2022-04-29 14:59:31> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:32> TX: G90 
<2022-04-29 14:59:32> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:59:34> TX: G90 
<2022-04-29 14:59:34> TX: G1 F40.0 Z-26.8 
<2022-04-29 14:59:35> TX: G90 
<2022-04-29 14:59:35> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:59:35> TX: G90 
<2022-04-29 14:59:35> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:59:36> TX: G90 
<2022-04-29 14:59:36> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:59:36> TX: G90 
<2022-04-29 14:59:36> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:59:37> TX: G90 
<2022-04-29 14:59:37> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:59:37> TX: G90 
<2022-04-29 14:59:38> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:38> TX: G90 
<2022-04-29 14:59:38> TX: G1 F40.0 X72.4614995652174 Y55.67837582233537 
<2022-04-29 14:59:41> TX: G91 
<2022-04-29 14:59:41> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 14:59:42> TX: G90 
<2022-04-29 14:59:43> TX: G1 F40.0 Z-30.9933 
<2022-04-29 14:59:43> TX: M64 1
<2022-04-29 14:59:43> TX: M65 0
<2022-04-29 14:59:44> TX: G90 
<2022-04-29 14:59:44> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:45> TX: G91 
<2022-04-29 14:59:45> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 14:59:46> R68 is placed
<2022-04-29 14:59:46> Job: 6/17 Pick and place R79
<2022-04-29 14:59:46> TX: G90 
<2022-04-29 14:59:46> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:46> TX: G90 
<2022-04-29 14:59:46> TX: G1 F40.0 X181.51344897959183 Y201.15606326530613 
<2022-04-29 14:59:50> TX: G91 
<2022-04-29 14:59:50> TX: G1 F40.0 C30.0 
<2022-04-29 14:59:51> TX: G91 
<2022-04-29 14:59:51> TX: G1 F40.0 C-30.0 
<2022-04-29 14:59:51> TX: G90 
<2022-04-29 14:59:52> TX: G1 F30.0 Z-29.8677 
<2022-04-29 14:59:52> TX: M65 1
<2022-04-29 14:59:52> TX: M64 0
<2022-04-29 14:59:53> TX: G90 
<2022-04-29 14:59:53> TX: G1 F30.0 Z-14.0 
<2022-04-29 14:59:54> TX: G91 
<2022-04-29 14:59:54> TX: G1 F40.0 C30.0 
<2022-04-29 14:59:55> TX: G91 
<2022-04-29 14:59:55> TX: G1 F40.0 C-30.0 
<2022-04-29 14:59:55> TX: G90 
<2022-04-29 14:59:55> TX: G1 F40.0 Z-14.0 
<2022-04-29 14:59:56> TX: G90 
<2022-04-29 14:59:56> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 14:59:57> TX: G90 
<2022-04-29 14:59:57> TX: G1 F40.0 Z-26.8 
<2022-04-29 14:59:58> TX: G90 
<2022-04-29 14:59:58> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 14:59:59> TX: G90 
<2022-04-29 14:59:59> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 14:59:59> TX: G90 
<2022-04-29 14:59:59> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:00:00> TX: G90 
<2022-04-29 15:00:00> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:00:01> TX: G90 
<2022-04-29 15:00:01> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:00:01> TX: G90 
<2022-04-29 15:00:01> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:00:02> TX: G90 
<2022-04-29 15:00:02> TX: G1 F40.0 X81.51987032086956 Y64.46272930807598 
<2022-04-29 15:00:04> TX: G91 
<2022-04-29 15:00:04> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 15:00:05> TX: G90 
<2022-04-29 15:00:05> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:00:06> TX: M64 1
<2022-04-29 15:00:06> TX: M65 0
<2022-04-29 15:00:06> TX: G90 
<2022-04-29 15:00:06> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:00:07> TX: G91 
<2022-04-29 15:00:07> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 15:00:08> R79 is placed
<2022-04-29 15:00:08> Job: 7/17 Pick and place R80
<2022-04-29 15:00:08> TX: G90 
<2022-04-29 15:00:08> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:00:08> TX: G90 
<2022-04-29 15:00:09> TX: G1 F40.0 X219.92857142857142 Y205.14794285714288 
<2022-04-29 15:00:12> TX: G91 
<2022-04-29 15:00:12> TX: G1 F40.0 C30.0 
<2022-04-29 15:00:13> TX: G91 
<2022-04-29 15:00:13> TX: G1 F40.0 C-30.0 
<2022-04-29 15:00:13> TX: G90 
<2022-04-29 15:00:13> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:00:14> TX: M65 1
<2022-04-29 15:00:14> TX: M64 0
<2022-04-29 15:00:15> TX: G90 
<2022-04-29 15:00:15> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:00:16> TX: G91 
<2022-04-29 15:00:16> TX: G1 F40.0 C30.0 
<2022-04-29 15:00:17> TX: G91 
<2022-04-29 15:00:17> TX: G1 F40.0 C-30.0 
<2022-04-29 15:00:17> TX: G90 
<2022-04-29 15:00:17> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:00:18> TX: G90 
<2022-04-29 15:00:18> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:00:21> TX: G90 
<2022-04-29 15:00:21> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:00:22> TX: G90 
<2022-04-29 15:00:22> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:00:22> TX: G90 
<2022-04-29 15:00:22> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:00:23> TX: G90 
<2022-04-29 15:00:23> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:00:24> TX: G90 
<2022-04-29 15:00:24> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:00:24> TX: G90 
<2022-04-29 15:00:24> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:00:25> TX: G90 
<2022-04-29 15:00:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:00:25> TX: G90 
<2022-04-29 15:00:26> TX: G1 F40.0 X75.81853662521739 Y64.46272930807598 
<2022-04-29 15:00:28> TX: G91 
<2022-04-29 15:00:28> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:00:29> TX: G90 
<2022-04-29 15:00:29> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:00:30> TX: M64 1
<2022-04-29 15:00:30> TX: M65 0
<2022-04-29 15:00:30> TX: G90 
<2022-04-29 15:00:30> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:00:31> TX: G91 
<2022-04-29 15:00:31> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:00:32> R80 is placed
<2022-04-29 15:00:32> Job: 8/17 Pick and place R85
<2022-04-29 15:00:32> TX: G90 
<2022-04-29 15:00:32> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:00:33> TX: G90 
<2022-04-29 15:00:33> TX: G1 F40.0 X164.93832857142857 Y205.14794285714288 
<2022-04-29 15:00:36> TX: G91 
<2022-04-29 15:00:37> TX: G1 F40.0 C30.0 
<2022-04-29 15:00:37> TX: G91 
<2022-04-29 15:00:37> TX: G1 F40.0 C-30.0 
<2022-04-29 15:00:37> TX: G90 
<2022-04-29 15:00:37> TX: G1 F30.0 Z-29.9 
<2022-04-29 15:00:38> TX: M65 1
<2022-04-29 15:00:38> TX: M64 0
<2022-04-29 15:00:39> TX: G90 
<2022-04-29 15:00:39> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:00:40> TX: G91 
<2022-04-29 15:00:40> TX: G1 F40.0 C30.0 
<2022-04-29 15:00:40> TX: G91 
<2022-04-29 15:00:41> TX: G1 F40.0 C-30.0 
<2022-04-29 15:00:41> TX: G90 
<2022-04-29 15:00:41> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:00:41> TX: G90 
<2022-04-29 15:00:41> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:00:43> TX: G90 
<2022-04-29 15:00:43> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:00:44> TX: G90 
<2022-04-29 15:00:44> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:00:45> TX: G90 
<2022-04-29 15:00:45> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:00:45> TX: G90 
